zip_code,store_name,store_street,description,original_price,new_price,discount,category1,category2,category3,category4,category5,category6,category7,category8,category9,category10,final_category
2400,Netto Tuborgvej,Tuborgvej 239,MADLAVNING 7% AMA,13.95,8,5.95,Dairy And Cold Storage,Dairy,Plant Based Alternatives,Plant Based Cream Alternatives,,,,,,,Plant Based Cream Alternatives
2400,Netto Tuborgvej,Tuborgvej 239,SAN. KYLLING PÅLÆKKER,15.95,8,7.95,Dairy And Cold Storage,Lunch Meats,Meat,Cold Cuts Chicken,,,,,,,Cold Cuts Chicken
2400,Netto Tuborgvej,Tuborgvej 239,HAMBURGERRYG PÅLÆKKER,15.95,5,10.95,Dairy And Cold Storage,Lunch Meats,Meat,Smoked Saddle Of Pork,,,,,,,Smoked Saddle Of Pork
2400,Netto Tuborgvej,Tuborgvej 239,RØD I SKIVER PRIMA DONNA,34.95,19,15.95,Dairy And Cold Storage,Dairy,Cheese,Sliced Cheese,,,,,,,Sliced Cheese
2400,Netto Tuborgvej,Tuborgvej 239,KYL.BRYST M/URTER MINIMUM,15.5,8,7.5,Dairy And Cold Storage,Lunch Meats,Meat,Cold Cuts Chicken,,,,,,,Cold Cuts Chicken
2400,Netto Tuborgvej,Tuborgvej 239,RØGET MEDISTER 3-STJERNET,17.95,9,8.95,Dairy And Cold Storage,Lunch Meats,Meat,Meat Sausage,,,,,,,Meat Sausage
2400,Netto Tuborgvej,Tuborgvej 239,RØGET FILET PÅLÆKKER,17.95,9,8.95,Dairy And Cold Storage,Lunch Meats,Meat,Sliced Lunch Meats,,,,,,,Sliced Lunch Meats
2400,Netto Tuborgvej,Tuborgvej 239,MADLAVNING 15% AMA,13.95,3,10.95,Dairy And Cold Storage,Dairy,Plant Based Alternatives,Plant Based Cream Alternatives,,,,,,,Plant Based Cream Alternatives
2400,Netto Tuborgvej,Tuborgvej 239,KYLLING & OKSE 3-STJERNET,10.0,6,4.0,,,,,,,,,,,
2400,Netto Tuborgvej,Tuborgvej 239,ORGINAL SKIVER LEERDAMMER,32.95,17,15.95,Dairy And Cold Storage,Dairy,Cheese,Sliced Cheese,,,,,,,Sliced Cheese
